Rk,G,Date,Age,Tm,HomeOrAway,Opp,Result,PointDiff,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
81,71,2022-04-08,19-257,HOU,Away,TOR,L,-2,1,32:42:00,7,12,0.583,0,2,0,3,3,1,0,2,2,3,1,0,1,4,17,12.5,-1
82,72,2022-04-10,19-259,HOU,Home,ATL,L,-16,1,34:34:00,4,12,0.333,1,6,0.167,0,0,,1,5,6,8,0,1,1,4,9,8.1,-17
1,1,2022-10-19,20-086,HOU,Away,ATL,L,-10,0,22:05,5,9,0.556,1,2,0.5,4,4,1,4,5,9,0,0,0,6,3,15,7.8,-6
2,2,2022-10-21,20-088,HOU,Home,MEM,L,-7,0,27:00:00,9,13,0.692,1,2,0.5,4,10,0.4,5,7,12,1,1,2,1,3,23,21.6,+13
3,3,2022-10-22,20-089,HOU,Away,MIL,L,-20,0,22:58,4,9,0.444,0,3,0,1,2,0.5,3,6,9,2,1,1,1,2,9,9.1,-8
4,,2022-10-24,20-091,HOU,Home,UTA,W,6,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
5,,2022-10-26,20-093,HOU,Away,UTA,L,-8,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
6,4,2022-10-28,20-095,HOU,Away,POR,L,-14,1,25:31:00,6,12,0.5,1,1,1,1,1,1,6,5,11,1,0,3,1,4,14,13.9,-8
7,5,2022-10-30,20-097,HOU,Away,PHO,L,-15,1,29:11:00,6,10,0.6,0,2,0,4,4,1,3,6,9,2,1,0,1,3,16,15.5,-1
8,6,2022-10-31,20-098,HOU,Away,LAC,L,-2,1,29:47:00,4,8,0.5,0,0,,6,6,1,2,7,9,3,0,1,2,3,14,13.1,-8
9,7,2022-11-02,20-100,HOU,Home,LAC,L,-8,1,33:28:00,8,13,0.615,0,1,0,10,11,0.909,3,10,13,2,1,0,0,6,26,24.8,-13
10,8,2022-11-05,20-103,HOU,Away,MIN,L,-12,1,20:23,8,9,0.889,0,0,,1,3,0.333,5,2,7,5,0,0,2,3,17,17.5,0
11,9,2022-11-07,20-105,HOU,Away,ORL,W,7,1,29:02:00,6,14,0.429,0,1,0,8,10,0.8,7,3,10,4,2,1,3,2,20,19.3,+6
12,10,2022-11-09,20-107,HOU,Away,TOR,L,-7,1,30:20:00,5,8,0.625,0,0,,7,7,1,3,5,8,1,1,3,3,2,17,17,-13
13,11,2022-11-12,20-110,HOU,Away,NOP,L,-13,1,18:58,3,6,0.5,0,1,0,0,0,,0,3,3,1,1,0,1,6,6,2.2,-5
14,12,2022-11-14,20-112,HOU,Home,LAC,L,-16,1,29:30:00,6,11,0.545,0,2,0,4,6,0.667,1,3,4,1,0,0,4,5,16,6.2,-11
15,13,2022-11-16,20-114,HOU,Away,DAL,W,9,1,26:13:00,5,10,0.5,0,0,,4,5,0.8,4,3,7,1,0,5,4,2,14,11.7,-7
16,14,2022-11-18,20-116,HOU,Home,IND,L,-8,1,28:01:00,4,13,0.308,1,1,1,2,2,1,3,6,9,4,1,0,1,4,11,8.6,+4
17,15,2022-11-20,20-118,HOU,Home,GSW,L,-7,1,23:25,1,3,0.333,0,0,,2,2,1,1,6,7,3,1,0,3,3,4,3.7,0
18,,2022-11-25,20-123,HOU,Home,ATL,W,6,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
19,16,2022-11-26,20-124,HOU,Home,OKC,W,13,1,34:42:00,10,17,0.588,0,1,0,1,1,1,6,13,19,7,3,2,3,6,21,25.1,+17
20,17,2022-11-28,20-126,HOU,Away,DEN,L,-16,1,23:21,7,14,0.5,0,2,0,4,5,0.8,3,4,7,3,0,0,4,4,18,10.4,+2
21,18,2022-11-30,20-128,HOU,Away,DEN,L,-20,1,29:28:00,8,12,0.667,0,2,0,2,2,1,3,8,11,1,0,0,2,3,18,14.8,-4
22,19,2022-12-02,20-130,HOU,Away,PHO,W,1,1,23:54,5,7,0.714,0,0,,3,5,0.6,3,1,4,2,2,1,2,2,13,13,-19
23,20,2022-12-03,20-131,HOU,Away,GSW,L,-19,1,20:07,6,9,0.667,0,0,,0,0,,1,3,4,1,0,1,1,2,12,9.3,-24
24,21,2022-12-05,20-133,HOU,Home,PHI,W,9,1,34:25:00,4,9,0.444,0,0,,0,0,,5,3,8,1,1,0,4,6,8,3,+8
25,22,2022-12-08,20-136,HOU,Away,SAS,L,-9,1,28:30:00,8,17,0.471,0,0,,0,0,,7,4,11,2,0,0,3,3,16,10.6,-12
26,23,2022-12-11,20-139,HOU,Home,MIL,W,5,1,27:12:00,4,10,0.4,0,0,,0,0,,2,6,8,3,1,1,1,2,8,7.8,+2
27,24,2022-12-13,20-141,HOU,Home,PHO,W,14,1,28:46:00,4,10,0.4,0,0,,2,2,1,6,10,16,2,0,1,3,1,10,10.5,-3
28,25,2022-12-15,20-143,HOU,Home,MIA,L,-3,1,23:34,6,10,0.6,0,0,,0,0,,3,2,5,2,0,1,1,5,12,9.2,-4
29,26,2022-12-17,20-145,HOU,Home,POR,L,-12,1,21:14,4,11,0.364,0,1,0,2,2,1,4,4,8,0,0,3,1,1,10,8.6,-12
30,27,2022-12-19,20-147,HOU,Home,SAS,L,-19,1,23:42,8,10,0.8,0,0,,6,8,0.75,1,3,4,3,1,1,0,3,22,21.6,-16
31,28,2022-12-21,20-149,HOU,Home,ORL,L,-6,1,31:42:00,5,8,0.625,0,1,0,3,6,0.5,1,11,12,6,0,0,2,3,13,13.2,0
32,29,2022-12-23,20-151,HOU,Home,DAL,L,-6,1,26:35:00,6,9,0.667,0,0,,7,8,0.875,2,6,8,7,1,0,0,3,19,22.6,+12
33,30,2022-12-26,20-154,HOU,Away,CHI,W,15,1,32:19:00,10,12,0.833,1,1,1,4,4,1,1,10,11,6,1,2,4,3,25,25.7,+24
34,31,2022-12-27,20-155,HOU,Away,BOS,L,-24,1,21:56,0,3,0,0,0,,0,0,,4,5,9,2,1,0,1,2,0,2.8,-10
35,32,2022-12-29,20-157,HOU,Away,DAL,L,-15,1,16:50,3,7,0.429,0,1,0,5,6,0.833,3,3,6,1,0,0,1,5,11,7.6,-14
36,,2022-12-31,20-159,HOU,Home,NYK,L,-20,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,33,2023-01-02,20-161,HOU,Home,DAL,L,-5,1,25:34:00,5,7,0.714,0,0,,6,8,0.75,1,5,6,5,0,1,2,5,16,14.7,+5
38,34,2023-01-04,20-163,HOU,Away,NOP,L,-11,1,21:54,5,11,0.455,0,0,,3,3,1,3,1,4,5,2,1,1,3,13,13.7,-3
39,35,2023-01-05,20-164,HOU,Home,UTA,L,-17,1,32:29:00,7,14,0.5,0,0,,6,8,0.75,8,6,14,3,1,1,3,5,20,18.4,-1
40,36,2023-01-08,20-167,HOU,Home,MIN,L,-8,1,35:17:00,8,15,0.533,0,0,,2,4,0.5,3,5,8,2,0,1,5,5,18,8.6,-11
41,37,2023-01-11,20-170,HOU,Away,SAC,L,-20,1,28:23:00,5,9,0.556,0,0,,0,1,0,2,8,10,10,1,0,2,4,10,13.5,-10
42,38,2023-01-13,20-172,HOU,Away,SAC,L,-25,1,28:01:00,6,9,0.667,0,0,,2,4,0.5,2,4,6,7,4,0,4,3,14,15.6,-2
43,39,2023-01-15,20-174,HOU,Away,LAC,L,-21,1,29:36:00,7,12,0.583,1,1,1,0,0,,4,4,8,6,1,1,6,2,15,12.5,-6
44,40,2023-01-16,20-175,HOU,Away,LAL,L,-8,1,37:19:00,14,17,0.824,2,2,1,3,5,0.6,4,11,15,6,0,4,2,5,33,35,-6
45,41,2023-01-18,20-177,HOU,Home,CHO,L,-5,1,39:14:00,10,16,0.625,0,1,0,4,4,1,5,7,12,6,2,1,3,4,24,24.7,+2
46,42,2023-01-21,20-180,HOU,Away,MIN,L,-9,1,37:06:00,7,9,0.778,1,1,1,4,10,0.4,2,14,16,7,1,3,4,2,19,21.9,-5
47,43,2023-01-23,20-182,HOU,Home,MIN,W,5,1,34:48:00,8,12,0.667,1,2,0.5,4,8,0.5,1,6,7,7,0,0,5,3,21,15.4,+8
48,44,2023-01-25,20-184,HOU,Home,WAS,L,-5,1,36:42:00,10,16,0.625,0,0,,1,1,1,6,5,11,10,3,2,3,1,21,27.5,+3
49,45,2023-01-26,20-185,HOU,Home,CLE,L,-18,1,30:19:00,6,10,0.6,0,0,,2,3,0.667,1,6,7,7,2,2,4,4,14,14.2,-11
50,,2023-01-28,20-187,HOU,Away,DET,W,3,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
51,46,2023-02-01,20-191,HOU,Home,OKC,W,6,1,32:51:00,4,10,0.4,0,0,,2,4,0.5,5,7,12,4,0,3,3,4,10,9.7,+15
52,47,2023-02-03,20-193,HOU,Home,TOR,L,-6,1,33:19:00,6,10,0.6,0,0,,9,12,0.75,2,2,4,4,2,0,2,5,21,18,-3
53,48,2023-02-04,20-194,HOU,Away,OKC,L,-32,1,15:13:00,5,8,0.625,0,0,,0,0,,1,3,4,1,1,1,3,4,10,5.8,-24
54,49,2023-02-06,20-196,HOU,Home,SAC,L,-20,1,36:03:00,4,10,0.4,1,2,0.5,6,6,1,0,7,7,7,0,0,2,2,15,13.8,-9
55,50,2023-02-08,20-198,HOU,Home,SAC,L,-2,1,34:33:00,7,11,0.636,1,2,0.5,3,4,0.75,3,6,9,11,1,1,4,5,18,20,-3
56,51,2023-02-10,20-200,HOU,Away,MIA,L,-2,1,30:57:00,3,9,0.333,0,0,,6,6,1,2,6,8,3,1,0,4,2,12,8.4,-2
57,52,2023-02-13,20-203,HOU,Away,PHI,L,-19,1,32:58:00,5,9,0.556,0,1,0,2,2,1,2,6,8,1,2,0,2,3,12,10.4,-5
58,53,2023-02-15,20-205,HOU,Away,OKC,L,-37,1,21:35:00,4,12,0.333,0,1,0,0,0,,5,5,10,2,0,0,3,4,8,3,-20
59,54,2023-02-24,20-214,HOU,Away,GSW,L,-15,1,24:08:00,2,10,0.2,1,1,1,0,0,,3,6,9,8,0,0,2,2,5,5.5,-3
60,55,2023-02-26,20-216,HOU,Away,POR,L,-17,1,24:46:00,8,16,0.5,0,0,,1,2,0.5,8,2,10,5,0,0,2,4,17,14.7,-14
61,56,2023-02-28,20-218,HOU,Home,DEN,L,-21,1,29:02:00,3,9,0.333,0,2,0,1,3,0.333,0,2,2,8,0,2,2,4,7,5.1,-36
62,57,2023-03-01,20-219,HOU,Home,MEM,L,-14,1,31:23:00,5,6,0.833,0,1,0,1,4,0.25,3,5,8,5,1,0,4,2,11,10.9,-7
63,58,2023-03-04,20-222,HOU,Away,SAS,W,12,1,27:35:00,6,9,0.667,1,2,0.5,3,4,0.75,5,5,10,4,1,0,4,4,16,14.9,+10
64,59,2023-03-05,20-223,HOU,Home,SAS,W,32,1,26:36:00,6,9,0.667,0,0,,3,4,0.75,3,11,14,3,3,1,1,2,15,20.1,+22
65,60,2023-03-07,20-225,HOU,Home,BRK,L,-22,1,33:38:00,6,12,0.5,0,0,,4,5,0.8,4,8,12,2,0,0,4,3,16,11,0
66,61,2023-03-09,20-227,HOU,Away,IND,L,-9,1,25:35:00,7,11,0.636,0,0,,0,2,0,3,5,8,3,0,2,3,4,14,10.8,-11
67,62,2023-03-11,20-229,HOU,Home,CHI,L,-8,1,33:18:00,4,9,0.444,0,0,,2,2,1,2,3,5,5,3,1,2,1,10,12.4,-3
68,,2023-03-13,20-231,HOU,Home,BOS,W,2,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
69,63,2023-03-15,20-233,HOU,Home,LAL,W,4,1,31:02:00,6,10,0.6,0,0,,1,2,0.5,2,7,9,6,1,2,2,4,13,14.5,-3
70,64,2023-03-17,20-235,HOU,Home,NOP,W,2,1,36:24:00,8,17,0.471,1,1,1,0,0,,2,9,11,1,2,0,2,5,17,11.1,+2
71,65,2023-03-19,20-237,HOU,Home,NOP,L,-10,1,31:08:00,3,8,0.375,0,2,0,3,4,0.75,4,3,7,6,1,1,0,6,9,11.4,-2
72,,2023-03-20,20-238,HOU,Home,GSW,L,-13,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
73,66,2023-03-22,20-240,HOU,Away,MEM,L,-5,1,32:03:00,11,15,0.733,0,2,0,3,6,0.5,4,4,8,4,2,0,3,6,25,21.1,+5
74,67,2023-03-24,20-242,HOU,Away,MEM,L,-37,1,25:18:00,3,6,0.5,0,1,0,1,3,0.333,1,4,5,2,1,0,2,3,7,4.3,-18
75,68,2023-03-26,20-244,HOU,Away,CLE,L,-17,1,33:00:00,6,12,0.5,0,0,,2,4,0.5,2,6,8,4,0,1,3,4,14,9.3,-12
76,69,2023-03-27,20-245,HOU,Away,NYK,L,-22,1,28:23:00,5,9,0.556,1,1,1,0,1,0,1,4,5,1,0,1,5,2,11,3.8,-24
77,70,2023-03-29,20-247,HOU,Away,BRK,L,-9,1,33:19:00,10,16,0.625,0,0,,1,3,0.333,8,4,12,2,1,1,2,3,21,19.7,-15
78,71,2023-03-31,20-249,HOU,Home,DET,W,6,1,34:54:00,5,7,0.714,0,0,,5,6,0.833,3,10,13,7,0,0,4,5,15,15.7,+13
79,72,2023-04-02,20-251,HOU,Home,LAL,L,-25,1,38:24:00,9,17,0.529,0,1,0,0,2,0,5,10,15,5,2,3,2,3,18,19.8,-5
80,73,2023-04-04,20-253,HOU,Home,DEN,W,21,1,37:31:00,7,14,0.5,2,4,0.5,4,5,0.8,4,6,10,7,3,1,3,4,20,21.2,+15
81,74,2023-04-07,20-256,HOU,Away,CHO,W,3,1,31:33:00,4,9,0.444,1,1,1,5,6,0.833,5,16,21,3,2,1,4,4,14,16.4,+5
82,75,2023-04-09,20-258,HOU,Away,WAS,W,5,1,23:32:00,4,9,0.444,0,0,,4,5,0.8,3,9,12,6,2,2,4,3,12,14.1,-4